
=== GoalOS 决议传播完整性检查（两层验证） ===
  ✅ R-1218 → 05软件架构文档.md
  ✅ R-1218 → 07事件注册表.md
  ✅ R-1218 → 09错误码知识库规范.md
  ✅ R-1219 → 05软件架构文档.md
  ✅ R-1219 → 07事件注册表.md
  ✅ R-1219 → 09错误码知识库规范.md
  ✅ R-1220 → 04命令行界面设计规范.md
  ✅ R-1220 → 05软件架构文档.md
  ✅ R-1220 → 07事件注册表.md
  ✅ R-1222 → 05软件架构文档.md
  ✅ R-1222 → 01-prd产品需求文档.md
  ✅ R-1222 → 07事件注册表.md
  ✅ R-1223 → 05软件架构文档.md
  ✅ R-1223 → 06安全模型文档.md
  ✅ R-1224 → 05软件架构文档.md
  ✅ R-1224 → 04命令行界面设计规范.md
  ✅ R-1224 → 06安全模型文档.md
  ✅ R-1225 → 05软件架构文档.md
  ✅ R-1225 → 08沙箱隔离与进程通信规范.md
  ✅ R-1225 → injection_samples.yaml
  ✅ R-1226 → 06安全模型文档.md
  ✅ R-1227 → 08沙箱隔离与进程通信规范.md
  ✅ R-1227 → 05软件架构文档.md
  ✅ R-1228 → 05软件架构文档.md
  ✅ R-1229 → 05软件架构文档.md
  ✅ R-1229 → 10模块实现指南.md
  ✅ R-1231 → 05软件架构文档.md
  ✅ R-1231 → 04命令行界面设计规范.md
  ✅ R-1232 → 05软件架构文档.md
  ✅ R-1232 → 01-prd产品需求文档.md
  ✅ R-1232 → 04命令行界面设计规范.md
  ✅ R-1236 → 01-prd产品需求文档.md
  ✅ R-1236 → v0.3.0-Week1-8-开发计划.md
  ✅ R-1239 → 01-prd产品需求文档.md
  ✅ R-1242 → check-resolution-propagation.sh
  ✅ R-1243 → 04命令行界面设计规范.md
  ✅ R-1243 → 00统一术语表.md
  ✅ R-1244 → 08沙箱隔离与进程通信规范.md
  ✅ R-1244 → 05软件架构文档.md
  ✅ R-1244 → 06安全模型文档.md
  ✅ R-1244 → 10模块实现指南.md
  ✅ R-1245 → 08沙箱隔离与进程通信规范.md
  ✅ R-1245 → 05软件架构文档.md
  ✅ R-1245 → 07事件注册表.md
  ✅ R-1246 → 05软件架构文档.md
  ✅ R-1246 → 04命令行界面设计规范.md
  ✅ R-1246 → 06安全模型文档.md
  ✅ R-1246 → 01-prd产品需求文档.md
  ✅ R-1247 → 05软件架构文档.md
  ✅ R-1247 → 09错误码知识库规范.md
  ✅ R-1247 → 00统一术语表.md
  ✅ R-1247 → 07事件注册表.md
  ✅ R-1248 → 05软件架构文档.md
  ✅ R-1248 → 04命令行界面设计规范.md
  ✅ R-1248 → 01-prd产品需求文档.md
  ✅ R-1248 → 07事件注册表.md
  ✅ R-1249 → 05软件架构文档.md
  ✅ R-1249 → 04命令行界面设计规范.md
  ✅ R-1249 → 01-prd产品需求文档.md
  ✅ R-1250 → 05软件架构文档.md
  ✅ R-1250 → 07事件注册表.md
  ✅ R-1250 → 01-prd产品需求文档.md
  ✅ R-1251 → 05软件架构文档.md
  ✅ R-1251 → 12测试清单与规范.md
  ✅ R-1252 → 05软件架构文档.md
  ✅ R-1252 → 10模块实现指南.md
  ✅ R-1253 → 05软件架构文档.md
  ✅ R-1253 → 04命令行界面设计规范.md
  ✅ R-1253 → 09错误码知识库规范.md
  ✅ R-1254 → 07事件注册表.md
  ✅ R-1255 → 05软件架构文档.md
  ✅ R-1255 → 10模块实现指南.md
  ✅ R-1255 → v0.3.0-Week1-8-开发计划.md
  ✅ R-1256 → 05软件架构文档.md
  ✅ R-1256 → 07事件注册表.md
  ✅ R-1256 → 08沙箱隔离与进程通信规范.md
  ✅ R-1257 → 05软件架构文档.md
  ✅ R-1257 → 09错误码知识库规范.md
  ✅ R-1257 → 01-prd产品需求文档.md
  ✅ R-1258 → 05软件架构文档.md
  ✅ R-1258 → 04命令行界面设计规范.md
  ✅ R-1258 → 01-prd产品需求文档.md
  ✅ R-1259 → 05软件架构文档.md
  ✅ R-1259 → 07事件注册表.md
  ✅ R-1259 → 09错误码知识库规范.md
  ✅ R-1260 → 07事件注册表.md
  ✅ R-1260 → 09错误码知识库规范.md
  ✅ R-1260 → 05软件架构文档.md
  ✅ R-1261 → 08沙箱隔离与进程通信规范.md
  ✅ R-1261 → 06安全模型文档.md
  ✅ R-1262 → 06安全模型文档.md
  ✅ R-1262 → injection_samples.yaml
  ✅ R-1263 → 08沙箱隔离与进程通信规范.md
  ✅ R-1263 → 05软件架构文档.md
  ✅ R-1263 → 10模块实现指南.md
  ✅ R-1264 → 05软件架构文档.md
  ✅ R-1264 → 06安全模型文档.md
  ✅ R-1264 → 04命令行界面设计规范.md
  ✅ R-1265 → resolutions.yaml
  ✅ R-1265 → check-resolution-propagation.sh
WARNING:resolution_propagation:file_not_found:待审议规范/修订矩阵.md
  ⏭️ R-1265 → 待审议规范/修订矩阵.md — 已归档（废弃文档回收站），历史记录不追溯修订
  ✅ R-1266 → v0.3.0-Week1-8-开发计划.md
  ✅ R-1266 → 12测试清单与规范.md
  ✅ R-1267 → check-error-codes.sh
  ✅ R-1267 → error-codes-source.yaml
  ✅ R-1267 → Makefile
  ✅ R-1267 → 09错误码知识库规范.md
  ✅ R-1268 → risk-formula.yaml
  ✅ R-1268 → check-risk-table.sh
  ✅ R-1268 → 05软件架构文档.md
  ✅ R-1269 → 07事件注册表.md
  ✅ R-1269 → 09错误码知识库规范.md
  ✅ R-1269 → resolutions.yaml
  ✅ R-1270 → v0.3.0-Week1-8-开发计划.md
  ✅ R-1270 → check-doc-completeness.sh
  ✅ R-1271 → resolutions.yaml
  ✅ R-1272 → 01-prd产品需求文档.md
  ✅ R-1272 → 05软件架构文档.md
  ✅ R-1273 → 08沙箱隔离与进程通信规范.md
  ✅ R-1273 → v0.3.0-Week1-8-开发计划.md
  ✅ R-1273 → 12测试清单与规范.md
  ✅ R-1274 → check-resolution-propagation.sh
WARNING:resolution_propagation:file_not_found:待审议规范/注册完备性清单.md
  ⏭️ R-1274 → 待审议规范/注册完备性清单.md — 已归档（废弃文档回收站），历史记录不追溯修订
  ✅ R-1275 → 04命令行界面设计规范.md
  ✅ R-1275 → 05软件架构文档.md
  ✅ R-1275 → 07事件注册表.md
  ✅ R-1276 → 05软件架构文档.md
  ✅ R-1276 → 10模块实现指南.md
  ✅ R-1277 → 05软件架构文档.md
  ✅ R-1277 → 04命令行界面设计规范.md
  ✅ R-1278 → 05软件架构文档.md
  ✅ R-1278 → 08沙箱隔离与进程通信规范.md
  ✅ R-1278 → 06安全模型文档.md
  ✅ R-1279 → 09错误码知识库规范.md
  ✅ R-1279 → 07事件注册表.md
  ✅ R-1280 → resolutions.yaml
WARNING:resolution_propagation:file_not_found:待审议规范/会议198-第一场-工作笔记.md
  ⏭️ R-1281 → 待审议规范/会议198-第一场-工作笔记.md — 已归档（废弃文档回收站），历史记录不追溯修订
WARNING:resolution_propagation:file_not_found:待审议规范/会议198-第二场-工作笔记.md
  ⏭️ R-1281 → 待审议规范/会议198-第二场-工作笔记.md — 已归档（废弃文档回收站），历史记录不追溯修订
WARNING:resolution_propagation:file_not_found:待审议规范/会议198-第三场-工作笔记.md
  ⏭️ R-1281 → 待审议规范/会议198-第三场-工作笔记.md — 已归档（废弃文档回收站），历史记录不追溯修订
WARNING:resolution_propagation:file_not_found:待审议规范/会议199-工作笔记.md
  ⏭️ R-1281 → 待审议规范/会议199-工作笔记.md — 已归档（废弃文档回收站），历史记录不追溯修订
WARNING:resolution_propagation:file_not_found:待审议规范/会议200-工作笔记.md
  ⏭️ R-1281 → 待审议规范/会议200-工作笔记.md — 已归档（废弃文档回收站），历史记录不追溯修订
WARNING:resolution_propagation:file_not_found:待审议规范/会议201-补闭裁决.md
  ⏭️ R-1281 → 待审议规范/会议201-补闭裁决.md — 已归档（废弃文档回收站），历史记录不追溯修订
WARNING:resolution_propagation:file_not_found:待审议规范/顾问审查汇总-讨论清单.md
  ⏭️ R-1281 → 待审议规范/顾问审查汇总-讨论清单.md — 已归档（废弃文档回收站），历史记录不追溯修订
  ✅ R-1282 → 08沙箱隔离与进程通信规范.md
  ✅ R-1283 → 05软件架构文档.md
WARNING:resolution_propagation:file_not_found:待审议规范/会议200-工作笔记.md
  ⏭️ R-1283 → 待审议规范/会议200-工作笔记.md — 已归档（废弃文档回收站），历史记录不追溯修订
  ✅ R-1284 → 08沙箱隔离与进程通信规范.md
  ✅ R-1284 → 06安全模型文档.md
  ✅ R-1285 → 08沙箱隔离与进程通信规范.md
  ✅ R-1286 → 05软件架构文档.md
  ✅ R-1286 → 04命令行界面设计规范.md
  ✅ R-1287 → 05软件架构文档.md
  ✅ R-1287 → 12测试清单与规范.md
  ✅ R-1288 → 05软件架构文档.md
  ✅ R-1289 → 05软件架构文档.md
  ✅ R-1289 → 07事件注册表.md
  ✅ R-1289 → 09错误码知识库规范.md
  ✅ R-1290 → 05软件架构文档.md
  ✅ R-1290 → 07事件注册表.md
  ✅ R-1291 → 08沙箱隔离与进程通信规范.md
  ✅ R-1292 → 05软件架构文档.md
  ✅ R-1292 → 04命令行界面设计规范.md
  ✅ R-1292 → 01-prd产品需求文档.md
  ✅ R-1293 → 05软件架构文档.md
  ✅ R-1294 → resolutions.yaml
WARNING:resolution_propagation:file_not_found:待审议规范/会议198-第一场-工作笔记.md
  ⏭️ R-1295 → 待审议规范/会议198-第一场-工作笔记.md — 已归档（废弃文档回收站），历史记录不追溯修订
WARNING:resolution_propagation:file_not_found:待审议规范/会议198-第二场-工作笔记.md
  ⏭️ R-1295 → 待审议规范/会议198-第二场-工作笔记.md — 已归档（废弃文档回收站），历史记录不追溯修订
WARNING:resolution_propagation:file_not_found:待审议规范/会议198-第三场-工作笔记.md
  ⏭️ R-1295 → 待审议规范/会议198-第三场-工作笔记.md — 已归档（废弃文档回收站），历史记录不追溯修订
WARNING:resolution_propagation:file_not_found:待审议规范/会议199-工作笔记.md
  ⏭️ R-1295 → 待审议规范/会议199-工作笔记.md — 已归档（废弃文档回收站），历史记录不追溯修订
WARNING:resolution_propagation:file_not_found:待审议规范/会议200-工作笔记.md
  ⏭️ R-1295 → 待审议规范/会议200-工作笔记.md — 已归档（废弃文档回收站），历史记录不追溯修订
WARNING:resolution_propagation:file_not_found:待审议规范/会议201-补闭裁决.md
  ⏭️ R-1295 → 待审议规范/会议201-补闭裁决.md — 已归档（废弃文档回收站），历史记录不追溯修订
WARNING:resolution_propagation:file_not_found:待审议规范/修订矩阵.md
  ⏭️ R-1296 → 待审议规范/修订矩阵.md — 已归档（废弃文档回收站），历史记录不追溯修订
  ✅ R-1297 → v0.3.0-Week1-8-开发计划.md
  ✅ R-1297 → resolutions.yaml
  ✅ R-1298 → check-resolution-propagation.sh
WARNING:resolution_propagation:file_not_found:待审议规范/注册完备性清单.md
  ⏭️ R-1298 → 待审议规范/注册完备性清单.md — 已归档（废弃文档回收站），历史记录不追溯修订
  ✅ R-1299 → check-resolution-propagation.sh
  ✅ R-1300 → 09错误码知识库规范.md
  ✅ R-1300 → error-codes-source.yaml
  ✅ R-1301 → 04命令行界面设计规范.md
  ✅ R-1301 → 05软件架构文档.md
  ✅ R-1302 → resolutions.yaml
  ✅ R-1303 → 07事件注册表.md
  ✅ R-1303 → 05软件架构文档.md
  ✅ R-1304 → resolutions.yaml
WARNING:resolution_propagation:file_not_found:待审议规范/修订矩阵.md
  ⏭️ R-1304 → 待审议规范/修订矩阵.md — 已归档（废弃文档回收站），历史记录不追溯修订
  ✅ R-1305 → 05软件架构文档.md
  ✅ R-1305 → 10模块实现指南.md
  ✅ R-1306 → resolutions.yaml
  ✅ R-1307 → 06安全模型文档.md
  ✅ R-1308 → 08沙箱隔离与进程通信规范.md
WARNING:resolution_propagation:file_not_found:待审议规范/注册完备性清单.md
  ⏭️ R-1309 → 待审议规范/注册完备性清单.md — 已归档（废弃文档回收站），历史记录不追溯修订
  ✅ R-1310 → 05软件架构文档.md
  ✅ R-1310 → 04命令行界面设计规范.md
  ✅ R-1311 → 08沙箱隔离与进程通信规范.md
  ✅ R-1312 → 08沙箱隔离与进程通信规范.md
  ✅ R-1313 → 08沙箱隔离与进程通信规范.md
  ✅ R-1314 → 05软件架构文档.md
  ✅ R-1315 → 09错误码知识库规范.md
  ✅ R-1315 → 01-prd产品需求文档.md
  ✅ R-1316 → 05软件架构文档.md
  ✅ R-1317 → 05软件架构文档.md
  ✅ R-1318 → 05软件架构文档.md
  ✅ R-1318 → 10模块实现指南.md
  ✅ R-1319 → 08沙箱隔离与进程通信规范.md
  ✅ R-1320 → 06安全模型文档.md
  ✅ R-1321 → 05软件架构文档.md
  ✅ R-1321 → 04命令行界面设计规范.md
  ✅ R-1321 → 07事件注册表.md
  ✅ R-1321 → 09错误码知识库规范.md
  ✅ R-1322 → 05软件架构文档.md
  ✅ R-1322 → 04命令行界面设计规范.md
  ✅ R-1322 → 06安全模型文档.md
  ✅ R-1323 → 04命令行界面设计规范.md
  ✅ R-1323 → 05软件架构文档.md
  ✅ R-1323 → 01-prd产品需求文档.md
  ✅ R-1323 → 09错误码知识库规范.md
  ✅ R-1323 → 07事件注册表.md
  ✅ R-1324 → 05软件架构文档.md
  ✅ R-1324 → 04命令行界面设计规范.md
  ✅ R-1324 → 09错误码知识库规范.md
  ✅ R-1325 → 04命令行界面设计规范.md
  ✅ R-1325 → 05软件架构文档.md
  ✅ R-1326 → 04命令行界面设计规范.md
  ✅ R-1326 → 05软件架构文档.md
  ✅ R-1327 → 05软件架构文档.md
  ✅ R-1327 → 07事件注册表.md
  ✅ R-1327 → 06安全模型文档.md
  ✅ R-1328 → 05软件架构文档.md
  ✅ R-1328 → 07事件注册表.md
  ✅ R-1328 → 06安全模型文档.md
  ✅ R-1328 → 04命令行界面设计规范.md
  ✅ R-1329 → 05软件架构文档.md
  ✅ R-1329 → 07事件注册表.md
  ✅ R-1330 → 04命令行界面设计规范.md
  ✅ R-1330 → 05软件架构文档.md
  ✅ R-1331 → 05软件架构文档.md
  ✅ R-1331 → 06安全模型文档.md
  ✅ R-1331 → 07事件注册表.md
  ✅ R-1331 → 09错误码知识库规范.md
  ✅ R-1332 → 05软件架构文档.md
  ✅ R-1332 → 04命令行界面设计规范.md
  ✅ R-1332 → 09错误码知识库规范.md
  ✅ R-1332 → 07事件注册表.md
  ✅ R-1333 → 00统一术语表.md
  ✅ R-1333 → 05软件架构文档.md
  ✅ R-1333 → 06安全模型文档.md
  ✅ R-1333 → 01-prd产品需求文档.md
  ✅ R-1333 → 07事件注册表.md
  ✅ R-1334 → 09错误码知识库规范.md
  ✅ R-1334 → 05软件架构文档.md
  ✅ R-1334 → 01-prd产品需求文档.md
  ✅ R-1334 → 04命令行界面设计规范.md
  ✅ R-1335 → 09错误码知识库规范.md
  ✅ R-1336 → 09错误码知识库规范.md
  ✅ R-1336 → 00统一术语表.md
  ✅ R-1337 → 05软件架构文档.md
  ✅ R-1337 → 09错误码知识库规范.md
  ✅ R-1338 → 05软件架构文档.md
  ✅ R-1338 → 06安全模型文档.md
  ✅ R-1338 → 07事件注册表.md
  ✅ R-1338 → 09错误码知识库规范.md
  ✅ R-1339 → 05软件架构文档.md
  ✅ R-1339 → 06安全模型文档.md
  ✅ R-1339 → 07事件注册表.md
  ✅ R-1339 → 09错误码知识库规范.md
  ✅ R-1340 → 05软件架构文档.md
  ✅ R-1340 → 06安全模型文档.md
  ✅ R-1341 → 06安全模型文档.md
  ✅ R-1341 → 07事件注册表.md
  ✅ R-1342 → 05软件架构文档.md
  ✅ R-1342 → 10模块实现指南.md
  ✅ R-1343 → 05软件架构文档.md
  ✅ R-1343 → v0.3.0-Week1-8-开发计划.md
  ✅ R-1344 → 05软件架构文档.md
  ✅ R-1344 → 06安全模型文档.md
  ✅ R-1345 → 05软件架构文档.md
  ✅ R-1346 → 08沙箱隔离与进程通信规范.md
  ✅ R-1346 → 06安全模型文档.md
  ✅ R-1347 → 08沙箱隔离与进程通信规范.md
  ✅ R-1348 → 08沙箱隔离与进程通信规范.md
  ✅ R-1348 → 09错误码知识库规范.md
  ✅ R-1349 → 08沙箱隔离与进程通信规范.md
  ✅ R-1349 → 05软件架构文档.md
  ✅ R-1349 → 07事件注册表.md
  ✅ R-1350 → 08沙箱隔离与进程通信规范.md
  ✅ R-1351 → 05软件架构文档.md
  ✅ R-1351 → 06安全模型文档.md
  ✅ R-1351 → 07事件注册表.md
  ✅ R-1351 → 08沙箱隔离与进程通信规范.md
  ✅ R-1352 → 08沙箱隔离与进程通信规范.md
  ✅ R-1352 → 06安全模型文档.md
  ✅ R-1353 → 06安全模型文档.md
  ✅ R-1353 → 08沙箱隔离与进程通信规范.md
  ✅ R-1354 → 06安全模型文档.md
  ✅ R-1355 → v0.3.0-Week1-8-开发计划.md
  ✅ R-1355 → 12测试清单与规范.md
  ✅ R-1356 → v0.3.0-Week1-8-开发计划.md
  ✅ R-1356 → 12测试清单与规范.md
  ✅ R-1356 → 06安全模型文档.md
  ✅ R-1356 → 09错误码知识库规范.md
  ✅ R-1357 → stub追踪清单.md
  ✅ R-1357 → v0.3.0-Week1-8-开发计划.md
  ✅ R-1358 → 10模块实现指南.md
  ✅ R-1358 → 08沙箱隔离与进程通信规范.md
  ✅ R-1359 → 06安全模型文档.md
  ✅ R-1360 → 06安全模型文档.md
  ✅ R-1360 → 05软件架构文档.md
  ✅ R-1361 → 06安全模型文档.md
  ✅ R-1361 → 05软件架构文档.md
  ✅ R-1362 → 07事件注册表.md
  ✅ R-1362 → 09错误码知识库规范.md
  ✅ R-1363 → 07事件注册表.md
  ✅ R-1363 → 05软件架构文档.md
  ✅ R-1363 → 06安全模型文档.md
  ✅ R-1364 → 07事件注册表.md
  ✅ R-1365 → 05软件架构文档.md
  ✅ R-1366 → 05软件架构文档.md
  ✅ R-1366 → 00统一术语表.md
  ✅ R-1366 → stub追踪清单.md
  ✅ R-1366 → 12测试清单与规范.md
  ✅ R-1367 → 05软件架构文档.md
  ✅ R-1367 → 08沙箱隔离与进程通信规范.md
  ✅ R-1368 → 05软件架构文档.md
  ✅ R-1369 → 05软件架构文档.md
  ✅ R-1369 → 07事件注册表.md
  ✅ R-1370 → 05软件架构文档.md
  ✅ R-1370 → 08沙箱隔离与进程通信规范.md
  ✅ R-1371 → 08沙箱隔离与进程通信规范.md
  ✅ R-1371 → 06安全模型文档.md
  ✅ R-1372 → 07事件注册表.md
  ✅ R-1372 → stub追踪清单.md
  ✅ R-1373 → 05软件架构文档.md
  ✅ R-1374 → 08沙箱隔离与进程通信规范.md
  ✅ R-1375 → 05软件架构文档.md
  ✅ R-1375 → 06安全模型文档.md
  ✅ R-1376 → 05软件架构文档.md
  ✅ R-1376 → 07事件注册表.md
  ✅ R-1376 → 01-prd产品需求文档.md
  ✅ R-1376 → 09错误码知识库规范.md
  ✅ R-1377 → 05软件架构文档.md
  ✅ R-1377 → 06安全模型文档.md
  ✅ R-1378 → 05软件架构文档.md
  ✅ R-1378 → 06安全模型文档.md
  ✅ R-1378 → 08沙箱隔离与进程通信规范.md
  ✅ R-1378 → 04命令行界面设计规范.md
  ✅ R-1379 → 04命令行界面设计规范.md
  ✅ R-1379 → 05软件架构文档.md
  ✅ R-1381 → 05软件架构文档.md
  ✅ R-1381 → 04命令行界面设计规范.md
  ✅ R-1382 → 06安全模型文档.md
  ✅ R-1382 → 07事件注册表.md
  ✅ R-1382 → 09错误码知识库规范.md
  ✅ R-1383 → stub追踪清单.md
  ✅ R-1383 → 12测试清单与规范.md
  ✅ R-1384 → 10模块实现指南.md
  ✅ R-1385 → 07事件注册表.md
  ✅ R-1386 → 05软件架构文档.md
  ✅ R-1387 → 06安全模型文档.md
  ✅ R-1387 → 05软件架构文档.md
  ✅ R-1388 → 06安全模型文档.md
  ✅ R-1388 → 08沙箱隔离与进程通信规范.md
  ✅ R-1388 → v0.3.0-Week1-8-开发计划.md
  ✅ R-1389 → 06安全模型文档.md
  ✅ R-1389 → 09错误码知识库规范.md
  ✅ R-1389 → stub追踪清单.md
  ✅ R-1391 → 06安全模型文档.md
  ✅ R-1392 → 06安全模型文档.md
  ✅ R-1392 → 05软件架构文档.md
  ✅ R-1393 → 05软件架构文档.md
  ✅ R-1393 → 07事件注册表.md
  ✅ R-1394 → 05软件架构文档.md
  ✅ R-1394 → 04命令行界面设计规范.md
  ✅ R-1394 → 06安全模型文档.md
  ✅ R-1395 → 01-prd产品需求文档.md
  ✅ R-1395 → 09错误码知识库规范.md
  ✅ R-1396 → 05软件架构文档.md
  ✅ R-1396 → 01-prd产品需求文档.md
  ✅ R-1397 → 05软件架构文档.md
  ✅ R-1397 → v0.3.0-Week1-8-开发计划.md
  ✅ R-1397 → 12测试清单与规范.md
  ✅ R-1398 → 05软件架构文档.md
  ✅ R-1398 → v0.3.0-Week1-8-开发计划.md
  ✅ R-1399 → 08沙箱隔离与进程通信规范.md
  ✅ R-1399 → 05软件架构文档.md
  ✅ R-1399 → 00统一术语表.md
  ✅ R-1399 → v0.3.0-Week1-8-开发计划.md
  ✅ R-1399 → 01-prd产品需求文档.md
  ✅ R-1399 → stub追踪清单.md
  ✅ R-1400 → 05软件架构文档.md
  ✅ R-1400 → 07事件注册表.md
  ✅ R-1400 → 12测试清单与规范.md
  ✅ R-1402 → 10模块实现指南.md
  ✅ R-1402 → v0.3.0-Week1-8-开发计划.md
  ✅ R-1403 → v0.3.0-Week1-8-开发计划.md
  ✅ R-1404 → 05软件架构文档.md
  ✅ R-1405 → 05软件架构文档.md
  ✅ R-1405 → v0.3.0-Week1-8-开发计划.md
  ✅ R-1406 → 06安全模型文档.md
  ✅ R-1407 → 05软件架构文档.md
  ✅ R-1407 → v0.3.0-Week1-8-开发计划.md
  ✅ R-1408 → 10模块实现指南.md
  ✅ R-1408 → 05软件架构文档.md
  ✅ R-1409 → 05软件架构文档.md
  ✅ R-1410 → 08沙箱隔离与进程通信规范.md
  ✅ R-1412 → 架构会议规范.md
  ✅ R-1413 → 05软件架构文档.md
  ✅ R-1413 → 00统一术语表.md
  ✅ R-1414 → 07事件注册表.md
  ✅ R-1414 → 05软件架构文档.md
  ✅ R-1414 → 12测试清单与规范.md
  ✅ R-1414 → v0.3.0-Week1-8-开发计划.md
  ✅ R-1415 → 05软件架构文档.md
  ✅ R-1415 → 08沙箱隔离与进程通信规范.md
  ✅ R-1415 → 12测试清单与规范.md
  ✅ R-1416 → 05软件架构文档.md
  ✅ R-1417 → 会议纪要.md
  ✅ R-1418 → 05软件架构文档.md
  ✅ R-1419 → 05软件架构文档.md
  ✅ R-1420 → 05软件架构文档.md
  ✅ R-1420 → 11安全开发流程规范.md
  ✅ R-1421 → 05软件架构文档.md
  ✅ R-1422 → 05软件架构文档.md
  ✅ R-1422 → 00统一术语表.md
  ✅ R-1422 → 12测试清单与规范.md
  ✅ R-1422 → v0.3.0-Week1-8-开发计划.md
  ✅ R-1423 → 05软件架构文档.md
  ✅ R-1423 → 00统一术语表.md
  ✅ R-1423 → 07事件注册表.md
  ✅ R-1423 → 12测试清单与规范.md
  ✅ R-1423 → v0.3.0-Week1-8-开发计划.md
  ✅ R-1424 → 05软件架构文档.md
  ✅ R-1424 → daemon.yaml.example
  ✅ R-1424 → 12测试清单与规范.md
  ✅ R-1424 → v0.3.0-Week1-8-开发计划.md
  ✅ R-1425 → 01-prd产品需求文档.md
  ✅ R-1425 → 05软件架构文档.md
  ✅ R-1425 → v0.3.0-Week1-8-开发计划.md
  ✅ R-1426 → 05软件架构文档.md
  ✅ R-1426 → 12测试清单与规范.md
  ✅ R-1426 → v0.3.0-Week1-8-开发计划.md
  ✅ R-1427 → 00统一术语表.md
  ✅ R-1427 → 05软件架构文档.md
  ✅ R-1427 → 07事件注册表.md
  ✅ R-1428 → 01-prd产品需求文档.md
  ✅ R-1428 → 05软件架构文档.md
  ✅ R-1428 → 12测试清单与规范.md
  ✅ R-1428 → v0.3.0-Week1-8-开发计划.md
  ✅ R-1429 → 05软件架构文档.md
  ✅ R-1429 → 07事件注册表.md
  ✅ R-1429 → 12测试清单与规范.md
  ✅ R-1429 → v0.3.0-Week1-8-开发计划.md
  ✅ R-1430 → 08沙箱隔离与进程通信规范.md
  ✅ R-1430 → 05软件架构文档.md
  ✅ R-1430 → 12测试清单与规范.md
  ✅ R-1430 → v0.3.0-Week1-8-开发计划.md
  ✅ R-1431 → 05软件架构文档.md
  ✅ R-1431 → v0.3.0-Week1-8-开发计划.md
  ✅ R-1432 → 05软件架构文档.md
  ✅ R-1432 → v0.3.0-Week1-8-开发计划.md
  ✅ R-1433 → 05软件架构文档.md
  ✅ R-1434 → 05软件架构文档.md
  ✅ R-1434 → 10模块实现指南.md
  ✅ R-1434 → 12测试清单与规范.md
  ✅ R-1434 → v0.3.0-Week1-8-开发计划.md
  ✅ R-1435 → 05软件架构文档.md
  ✅ R-1435 → 10模块实现指南.md
  ✅ R-1435 → 12测试清单与规范.md
  ✅ R-1435 → v0.3.0-Week1-8-开发计划.md
  ✅ R-1436 → 05软件架构文档.md
  ✅ R-1436 → 12测试清单与规范.md
  ✅ R-1436 → v0.3.0-Week1-8-开发计划.md
  ✅ R-1437 → 05软件架构文档.md
  ✅ R-1437 → 00统一术语表.md
  ✅ R-1437 → 12测试清单与规范.md
  ✅ R-1437 → v0.3.0-Week1-8-开发计划.md
  ✅ R-1438 → 05软件架构文档.md
  ✅ R-1438 → 12测试清单与规范.md
  ✅ R-1438 → v0.3.0-Week1-8-开发计划.md
  ✅ R-1439 → 05软件架构文档.md
  ✅ R-1439 → 10模块实现指南.md
  ✅ R-1439 → 12测试清单与规范.md
  ✅ R-1439 → v0.3.0-Week1-8-开发计划.md
  ✅ R-1440 → 05软件架构文档.md
  ✅ R-1440 → 07事件注册表.md
  ✅ R-1440 → 10模块实现指南.md
  ✅ R-1440 → 12测试清单与规范.md
  ✅ R-1440 → v0.3.0-Week1-8-开发计划.md
  ✅ R-1441 → 05软件架构文档.md
  ✅ R-1441 → 10模块实现指南.md
  ✅ R-1441 → 12测试清单与规范.md
  ✅ R-1441 → v0.3.0-Week1-8-开发计划.md
  ✅ R-1442 → 08沙箱隔离与进程通信规范.md
  ✅ R-1442 → 05软件架构文档.md
  ✅ R-1443 → v0.3.0-Week1-8-开发计划.md
  ✅ R-1444 → 07事件注册表.md
  ✅ R-1444 → 05软件架构文档.md
  ✅ R-1444 → 12测试清单与规范.md
  ✅ R-1445 → 05软件架构文档.md
  ✅ R-1445 → 00统一术语表.md
  ✅ R-1445 → 12测试清单与规范.md
  ✅ R-1446 → v0.3.0-Week1-8-开发计划.md
  ✅ R-1446 → 架构会议规范.md
  ✅ R-1447 → 08沙箱隔离与进程通信规范.md
  ✅ R-1447 → 12测试清单与规范.md
  ✅ R-1447 → v0.3.0-Week1-8-开发计划.md
  ✅ R-1448 → 05软件架构文档.md
  ✅ R-1448 → 08沙箱隔离与进程通信规范.md
  ✅ R-1448 → 10模块实现指南.md
  ✅ R-1448 → 12测试清单与规范.md
  ✅ R-1448 → v0.3.0-Week1-8-开发计划.md
  ✅ R-1449 → v0.3.0-Week1-8-开发计划.md
  ✅ R-1451 → 08沙箱隔离与进程通信规范.md
  ✅ R-1452 → v0.3.0-Week1-8-开发计划.md
  ✅ R-1452 → 12测试清单与规范.md
  ✅ R-1453 → 05软件架构文档.md
  ✅ R-1453 → 12测试清单与规范.md
  ✅ R-1453 → v0.3.0-Week1-8-开发计划.md
  ✅ R-1454 → v0.3.0-Week1-8-开发计划.md
  ✅ R-1454 → 12测试清单与规范.md
  ✅ R-1455 → 12测试清单与规范.md
  ✅ R-1455 → v0.3.0-Week1-8-开发计划.md
  ✅ R-1456 → 架构会议规范.md
  ✅ R-1457 → 架构会议规范.md
  ✅ R-1457 → v0.3.0-Week1-8-开发计划.md
  ✅ R-1457 → 12测试清单与规范.md
